actual,prediction
36,45.714285714285715
54,51.70949720670391
64,61.00699300699301
68,51.70949720670391
62,51.70949720670391
47,51.70949720670391
74,61.00699300699301
51,61.00699300699301
57,51.70949720670391
63,61.00699300699301
55,51.94070080862534
39,51.94070080862534
55,51.94070080862534
34,51.94070080862534
34,51.94070080862534
54,51.94070080862534
52,51.94070080862534
54,51.94070080862534
34,51.94070080862534
55,51.94070080862534
17,22.0
34,37.99107142857143
47,51.94070080862534
73,65.82352941176471
29,47.35
73,65.82352941176471
25,12.0
28,51.94070080862534
48,51.94070080862534
73,65.82352941176471
4,20.0
45,45.0
65,51.94070080862534
45,51.94070080862534
48,51.94070080862534
56,51.94070080862534
39,51.94070080862534
2,7.833333333333333
11,7.833333333333333
54,51.94070080862534
52,51.94070080862534
39,51.94070080862534
39,37.99107142857143
48,51.94070080862534
48,51.94070080862534
48,51.94070080862534
39,51.94070080862534
35,51.94070080862534
56,51.94070080862534
33,51.94070080862534
55,51.94070080862534
49,51.94070080862534
28,37.99107142857143
49,51.94070080862534
39,39.0
48,51.94070080862534
33,51.94070080862534
26,37.99107142857143
4,22.0
49,51.94070080862534
61,51.94070080862534
19,37.99107142857143
39,51.94070080862534
55,51.94070080862534
44,47.35
55,51.94070080862534
55,51.94070080862534
56,51.94070080862534
7,7.833333333333333
55,47.35
28,51.94070080862534
15,20.0
22,37.99107142857143
54,51.94070080862534
5,7.833333333333333
33,51.94070080862534
54,51.94070080862534
24,24.5
18,7.833333333333333
9,22.0
54,51.94070080862534
47,51.94070080862534
55,51.94070080862534
52,51.94070080862534
33,51.94070080862534
50,51.94070080862534
65,51.94070080862534
65,51.94070080862534
39,51.94070080862534
36,51.94070080862534
29,37.99107142857143
25,24.5
13,7.833333333333333
33,51.94070080862534
42,22.0
56,51.94070080862534
61,51.94070080862534
23,43.270270270270274
19,25.4
7,7.833333333333333
45,51.94070080862534
50,51.94070080862534
50,51.94070080862534
47,51.94070080862534
26,51.94070080862534
19,37.99107142857143
56,37.99107142857143
52,51.94070080862534
28,51.94070080862534
28,37.99107142857143
22,37.99107142857143
23,51.94070080862534
39,37.99107142857143
6,7.833333333333333
71,71.0
32,51.94070080862534
26,22.0
19,37.99107142857143
29,37.99107142857143
13,20.0
36,51.94070080862534
65,51.94070080862534
41,37.99107142857143
60,51.94070080862534
45,51.94070080862534
48,51.94070080862534
47,51.94070080862534
22,37.99107142857143
38,37.99107142857143
41,51.94070080862534
47,51.94070080862534
52,51.94070080862534
46,51.94070080862534
34,30.8
34,51.94070080862534
28,37.99107142857143
25,20.0
48,51.94070080862534
73,65.82352941176471
18,7.833333333333333
55,51.94070080862534
65,51.94070080862534
47,51.94070080862534
23,37.99107142857143
50,51.94070080862534
71,71.0
28,51.94070080862534
19,24.5
39,51.94070080862534
73,65.82352941176471
34,51.94070080862534
24,37.99107142857143
49,51.94070080862534
62,51.94070080862534
36,51.94070080862534
29,37.99107142857143
52,47.35
62,43.270270270270274
13,43.270270270270274
50,51.94070080862534
44,51.94070080862534
18,22.0
65,51.94070080862534
65,51.94070080862534
19,37.99107142857143
25,37.99107142857143
51,51.94070080862534
55,51.94070080862534
30,37.99107142857143
36,51.94070080862534
52,37.99107142857143
47,37.99107142857143
20,30.8
54,51.94070080862534
56,51.94070080862534
23,51.94070080862534
44,51.94070080862534
71,71.0
29,37.99107142857143
28,37.99107142857143
37,46.4
18,37.99107142857143
25,20.0
49,51.94070080862534
68,61.20125786163522
68,61.20125786163522
39,51.94070080862534
47,51.94070080862534
73,56.674418604651166
48,37.99107142857143
49,68.5
47,51.94070080862534
49,51.94070080862534
16,16.0
34,25.4
61,51.94070080862534
29,37.99107142857143
35,37.99107142857143
45,51.94070080862534
54,37.99107142857143
68,61.20125786163522
34,51.94070080862534
71,71.0
43,37.99107142857143
61,51.94070080862534
71,71.0
61,51.94070080862534
47,51.94070080862534
30,37.99107142857143
47,37.99107142857143
29,37.0
49,51.94070080862534
21,22.0
47,37.99107142857143
62,51.94070080862534
22,24.5
50,51.94070080862534
45,51.94070080862534
35,51.94070080862534
71,71.0
65,51.94070080862534
65,51.94070080862534
68,61.20125786163522
28,37.99107142857143
45,51.94070080862534
45,51.94070080862534
82,68.0
61,51.94070080862534
62,51.94070080862534
15,26.49019607843137
62,51.94070080862534
34,65.82352941176471
82,68.0
82,68.0
47,51.94070080862534
55,51.94070080862534
23,37.99107142857143
61,51.94070080862534
20,26.49019607843137
35,37.99107142857143
34,51.94070080862534
31,37.99107142857143
47,51.94070080862534
64,61.20125786163522
82,68.0
22,12.0
31,37.99107142857143
35,37.99107142857143
31,37.99107142857143
82,68.0
30,37.99107142857143
48,37.99107142857143
10,37.99107142857143
32,25.4
40,51.94070080862534
47,51.94070080862534
43,37.99107142857143
12,37.99107142857143
38,51.94070080862534
61,51.94070080862534
29,19.5
65,61.20125786163522
61,51.94070080862534
49,65.82352941176471
76,61.20125786163522
69,51.94070080862534
68,61.20125786163522
43,37.99107142857143
82,68.0
68,61.20125786163522
39,51.94070080862534
34,51.94070080862534
68,61.20125786163522
60,51.94070080862534
19,26.49019607843137
45,51.94070080862534
48,51.94070080862534
66,51.94070080862534
49,65.82352941176471
26,37.99107142857143
49,51.94070080862534
62,51.94070080862534
48,51.94070080862534
36,51.94070080862534
12,21.0
58,51.94070080862534
35,37.99107142857143
23,37.99107142857143
27,68.0
45,51.94070080862534
43,37.99107142857143
37,51.94070080862534
27,37.99107142857143
56,51.94070080862534
48,51.94070080862534
51,61.20125786163522
56,61.20125786163522
28,37.99107142857143
25,37.99107142857143
27,36.42857142857143
71,51.94070080862534
65,61.20125786163522
65,61.20125786163522
58,51.94070080862534
65,51.94070080862534
54,37.99107142857143
43,51.94070080862534
49,51.94070080862534
56,37.99107142857143
16,51.94070080862534
31,51.94070080862534
25,37.99107142857143
34,51.94070080862534
30,68.0
64,61.20125786163522
76,61.20125786163522
62,51.94070080862534
22,30.0
18,37.99107142857143
41,37.99107142857143
20,37.99107142857143
71,51.94070080862534
42,51.94070080862534
58,51.94070080862534
62,51.94070080862534
59,51.94070080862534
32,51.94070080862534
46,37.99107142857143
82,68.0
52,37.99107142857143
45,51.94070080862534
46,40.4
55,61.20125786163522
82,68.0
62,51.94070080862534
27,68.0
27,43.270270270270274
29,37.99107142857143
24,26.49019607843137
34,51.94070080862534
35,43.270270270270274
66,51.94070080862534
22,26.49019607843137
65,51.94070080862534
70,61.20125786163522
70,61.20125786163522
62,73.71428571428571
76,61.20125786163522
35,26.49019607843137
17,43.270270270270274
49,51.94070080862534
19,30.8
53,37.99107142857143
41,37.99107142857143
45,51.94070080862534
31,36.42857142857143
72,61.20125786163522
54,51.94070080862534
34,51.94070080862534
31,51.94070080862534
82,68.0
35,37.0
36,51.94070080862534
82,68.0
45,51.94070080862534
54,51.94070080862534
46,37.99107142857143
42,51.94070080862534
71,61.20125786163522
57,37.99107142857143
61,51.94070080862534
48,37.99107142857143
73,56.674418604651166
29,37.99107142857143
25,43.270270270270274
42,51.94070080862534
16,26.49019607843137
76,61.20125786163522
62,51.94070080862534
50,43.270270270270274
82,68.0
71,51.94070080862534
54,37.99107142857143
49,61.20125786163522
19,22.0
59,51.94070080862534
54,51.94070080862534
19,51.94070080862534
48,26.49019607843137
48,51.94070080862534
45,51.94070080862534
39,37.99107142857143
66,51.94070080862534
14,26.49019607843137
58,51.94070080862534
59,51.94070080862534
59,51.94070080862534
50,40.4
43,61.20125786163522
52,46.4
58,51.94070080862534
50,51.94070080862534
57,37.99107142857143
65,51.94070080862534
60,51.94070080862534
25,26.49019607843137
62,51.94070080862534
24,37.99107142857143
18,21.0
58,51.94070080862534
48,37.99107142857143
67,61.20125786163522
62,51.94070080862534
45,51.94070080862534
68,51.94070080862534
61,61.20125786163522
25,21.0
35,43.270270270270274
71,61.20125786163522
46,37.99107142857143
59,37.99107142857143
66,51.94070080862534
31,51.94070080862534
33,37.99107142857143
33,26.49019607843137
38,43.270270270270274
41,51.94070080862534
55,55.0
27,26.49019607843137
46,40.4
54,51.94070080862534
47,43.270270270270274
68,51.94070080862534
23,26.49019607843137
76,61.20125786163522
57,51.94070080862534
52,37.99107142857143
31,61.20125786163522
65,65.82352941176471
82,68.0
60,61.20125786163522
40,37.99107142857143
58,51.94070080862534
57,37.99107142857143
64,61.20125786163522
36,51.94070080862534
82,68.0
57,37.99107142857143
71,51.94070080862534
23,37.99107142857143
38,51.94070080862534
54,51.94070080862534
65,65.82352941176471
18,43.270270270270274
68,51.94070080862534
51,40.4
40,37.99107142857143
45,51.94070080862534
76,61.20125786163522
34,51.94070080862534
58,51.94070080862534
48,37.99107142857143
48,37.99107142857143
71,51.94070080862534
36,40.4
73,65.82352941176471
51,37.99107142857143
62,51.94070080862534
73,61.20125786163522
37,26.49019607843137
30,37.99107142857143
36,51.94070080862534
73,56.674418604651166
74,30.8
40,37.99107142857143
45,51.94070080862534
52,61.20125786163522
38,37.99107142857143
43,61.20125786163522
27,26.49019607843137
72,61.20125786163522
33,37.99107142857143
36,51.94070080862534
43,37.99107142857143
30,37.99107142857143
39,43.270270270270274
54,51.94070080862534
65,65.82352941176471
8,30.0
71,51.94070080862534
60,47.35
57,37.99107142857143
40,37.99107142857143
41,51.94070080862534
71,51.94070080862534
52,46.4
38,37.99107142857143
58,51.94070080862534
52,61.20125786163522
46,37.99107142857143
46,37.99107142857143
60,51.94070080862534
48,51.94070080862534
61,51.94070080862534
40,40.4
36,43.270270270270274
35,26.49019607843137
21,37.99107142857143
66,56.674418604651166
43,40.4
66,51.94070080862534
21,26.49019607843137
66,56.674418604651166
27,26.49019607843137
64,61.20125786163522
73,61.20125786163522
60,47.35
36,26.49019607843137
47,51.94070080862534
30,43.270270270270274
59,51.94070080862534
48,61.20125786163522
41,56.674418604651166
65,61.20125786163522
30,12.0
20,26.49019607843137
22,40.4
22,26.49019607843137
30,26.49019607843137
38,37.99107142857143
52,61.20125786163522
73,65.82352941176471
19,43.270270270270274
53,51.94070080862534
54,68.5
61,61.20125786163522
38,37.99107142857143
15,26.49019607843137
62,51.94070080862534
23,26.49019607843137
58,51.94070080862534
53,42.333333333333336
31,26.49019607843137
62,46.4
68,51.94070080862534
69,51.94070080862534
32,43.5
39,40.4
61,51.94070080862534
27,26.49019607843137
64,43.270270270270274
39,43.270270270270274
63,51.94070080862534
76,61.20125786163522
51,42.333333333333336
85,73.71428571428571
26,26.49019607843137
48,47.35
60,51.94070080862534
55,51.94070080862534
7,26.49019607843137
27,24.5
53,61.20125786163522
66,56.674418604651166
27,26.49019607843137
49,25.0
47,43.270270270270274
73,56.674418604651166
40,51.94070080862534
68,51.94070080862534
48,37.99107142857143
68,68.0
69,61.20125786163522
71,51.94070080862534
40,40.4
9,24.5
26,43.270270270270274
54,51.94070080862534
48,47.35
61,51.94070080862534
40,51.94070080862534
69,51.94070080862534
67,61.20125786163522
66,56.674418604651166
38,37.99107142857143
54,51.94070080862534
22,42.333333333333336
71,61.20125786163522
5,26.49019607843137
45,51.94070080862534
50,51.94070080862534
48,51.94070080862534
55,51.94070080862534
33,26.49019607843137
36,51.94070080862534
40,26.49019607843137
32,43.270270270270274
50,51.94070080862534
78,73.71428571428571
47,43.270270270270274
59,51.94070080862534
62,51.94070080862534
39,61.20125786163522
56,61.20125786163522
29,26.49019607843137
32,43.5
32,43.270270270270274
73,61.20125786163522
27,26.49019607843137
66,61.20125786163522
48,51.94070080862534
73,65.82352941176471
31,61.20125786163522
57,51.94070080862534
64,43.270270270270274
56,61.20125786163522
55,51.94070080862534
53,61.20125786163522
62,73.71428571428571
52,61.20125786163522
55,51.94070080862534
58,51.94070080862534
49,51.94070080862534
57,51.94070080862534
46,47.35
68,68.0
66,43.270270270270274
30,56.674418604651166
57,43.270270270270274
40,37.99107142857143
48,61.20125786163522
58,61.20125786163522
58,51.94070080862534
57,61.20125786163522
41,56.674418604651166
62,43.270270270270274
58,51.94070080862534
71,51.94070080862534
50,47.35
47,43.270270270270274
61,51.94070080862534
12,26.49019607843137
40,51.94070080862534
41,61.20125786163522
54,61.20125786163522
62,73.71428571428571
41,37.99107142857143
53,37.0
73,56.674418604651166
30,27.0
55,61.20125786163522
57,43.270270270270274
27,26.49019607843137
47,51.94070080862534
50,51.94070080862534
63,61.20125786163522
42,56.674418604651166
73,61.20125786163522
63,61.20125786163522
45,51.94070080862534
68,68.0
45,43.270270270270274
73,56.674418604651166
21,26.49019607843137
16,26.49019607843137
62,61.20125786163522
60,51.94070080862534
48,51.94070080862534
67,51.94070080862534
52,51.94070080862534
39,51.94070080862534
66,51.94070080862534
53,51.94070080862534
50,43.270270270270274
50,51.94070080862534
39,55.0
77,61.20125786163522
66,68.5
41,61.20125786163522
66,51.94070080862534
41,26.49019607843137
57,26.49019607843137
49,61.20125786163522
35,26.49019607843137
33,26.49019607843137
61,56.674418604651166
50,51.94070080862534
23,26.49019607843137
61,51.94070080862534
57,26.49019607843137
58,51.94070080862534
61,51.94070080862534
54,51.94070080862534
42,43.270270270270274
61,51.94070080862534
54,51.94070080862534
38,43.270270270270274
45,56.674418604651166
62,61.20125786163522
52,61.20125786163522
26,61.20125786163522
33,26.49019607843137
59,51.94070080862534
57,51.94070080862534
47,51.94070080862534
56,71.0
56,51.94070080862534
38,43.270270270270274
51,61.20125786163522
29,40.4
57,43.270270270270274
66,61.20125786163522
73,61.20125786163522
45,61.20125786163522
70,61.20125786163522
73,61.20125786163522
47,51.94070080862534
48,61.20125786163522
52,61.20125786163522
73,56.674418604651166
23,26.49019607843137
61,51.94070080862534
50,51.94070080862534
68,68.0
53,51.94070080862534
51,51.94070080862534
42,47.35
70,56.674418604651166
50,51.94070080862534
61,51.94070080862534
71,61.20125786163522
50,39.92307692307692
54,61.20125786163522
27,26.49019607843137
49,43.270270270270274
50,43.270270270270274
27,43.270270270270274
